Ativo;Cliente;378.163.067-68;ANGELA SARAIVA PORTES SOUZA;ANGELA SARAIVA PORTES SOUZA;(31) 3207-3900;;financeiro@saraivaleiloes.com.br;Belo Horizonte (MG);MG;Rua Araguari, 1750 - 6 andar;Santo Agostinho;30190-111;;;;;N�o;;;;;financeiro@saraivaleiloes.com.br;N�o;N�o;0,00;399,90;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;48.570.150/0001-67;ANNCORA BANK LTDA;ANNCORA BANK;(31) 9696-3000;;rljardim@hotmail.com;Belo Horizonte (MG);MG;RUA PARAIBA, 550 - SALA 900;SAVASSI;30130-141;;;;;N�o;;;;;rljardim@hotmail.com;N�o;N�o;0,00;1.299,55;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;24.251.002/0001-11;ARTINET TELECOM SERVICOS DE COMUNICACAO LTDA;ARTI-NET;(11) 4637-5785;;adm@artinet.com.br;V�rzea Paulista (SP);SP;AVENIDA VINTE E UM DE MARCO, 72 - LOJA 8;JARDIM DAS ACACIAS;13223-350;;;;712.088.001.117;Sim;;Presta��o de Servi�os;;;adm@artinet.com.br;N�o;N�o;0,00;666,62;;;;;18/01/2024;19/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;20.966.942/0001-36;ASN BRASIL IMPORTACAO E EXPORTACAO LTDA;DILCINTIA BEAUTY;(35) 3636-1407;;financeiro@dilcintia.com.br;Cotia (SP);SP;RUA MESOPOTAMIA, 109 - LJ LOJA 39;JARDIM PASSARGADA I;06712-100;;;;278.556.212.114;Sim;;;;;financeiro.asn@dilcintia.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;01/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;08.044.741/0001-86;ASSOCIACAO DOS MORADORES DA RESERVA EXTRATIVISTA MAPUA;AMOREMA;(91) 99104-9327;;charlesresex@gmail.com;Breves (PA);PA;OUTROS RIO MAPUA, 00 - COMUNIDADE BOM JESUS;SAO MIGUEL DOS MACACOS;68800-000;;;;;N�o;;;;;charlesresex@gmail.com;N�o;N�o;0,00;66,64;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.544.398/0001-80;ASSOCIACAO DOS PROPRIETARIOS EM RESERVA SANTA ROSA;RESERVA SANTA ROSA;(11) 4524-1703;;adm2reservasantarosa@yahoo.com;Itatiba (SP);SP;"AVENIDA LUIS LATORRE, S/N - COND: RESERVA SANTA ROSA; LOTE: 9 QUADRA-09;";RESERVA SANTA ROSA;13255-111;;;;;N�o;;;;;adm2reservasantarosa@yahoo.com;N�o;N�o;0,00;406,19;;;;;18/01/2024;06/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;23.612.841/0001-55;ASSOCIACAO DOS USUARIOS DA SAUDE DE VASSOURAS;ULTRAPLAN;(24) 3512-4332;;financeiro@grupoeternasaudade.com.br;Vassouras (RJ);RJ;RUA GILDA DE ABREU, 17;MADRUGA;27700-000;;;;;N�o;;;;;financeiro@grupoeternasaudade.com.br;N�o;N�o;0,00;813,51;;;;;18/01/2024;19/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;35.806.346/0001-66;ASSUSTA - ASSOCIACAO DOS USUARIOS DO SISTEMA DE SAUDE;SHOPPING POPULAR CAECSMG;(31) 98536-5197;;mauriciocaecs@gmail.com;Belo Horizonte (MG);MG;RUA PLOTINO, 92;NAZARE;31990-310;;;;;N�o;;;;;mauriciocaecs@gmail.com;N�o;N�o;0,00;405,56;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;32.795.963/0001-15;ASTRAL CULTURAL EDITORA LTDA;ASTRAL CULTURAL;(14) 9977-0729;;nfe@astral.com.br;S�o Paulo (SP);SP;RUA HELENA, 140 - SL SALA 13 SL SALA 14;VILA OLIMPIA;04552-050;;;;209.774.906.117;Sim;;;;;nfe@astral.com.br;N�o;N�o;0,00;324,19;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;37.682.469/0001-68;ATC CONTABILIDADE E ASSESSORIA EMPRESARIAL LTDA;ATC CONTABILIDADE;(11) 94336-3660;;sandra.toledo@atccontabil.com.br;Bragan�a Paulista (SP);SP;RUA SANTA INES, 15;APARECIDA;12912-710;;;;;N�o;;;;;sandra.toledo@atccontabil.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;30.772.901/0001-62;ATM - AEREO TERRESTRE MARITIMO VIAGENS E TURISMO LTDA;ATM BRASIL TRAVEL;(11) 98298-5132;;financeiro@atmtravel.com.br;S�o Paulo (SP);SP;RUA ALM NORONHA, 646;JARDIM SAO PAULO(ZONA NORTE);02043-061;;;;;N�o;;;;;financeiro@atmtravel.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;81.701.419/0001-72;AUDICONSUL ASSESSORIA E SERVICOS CONTABEIS LTDA;AUDICONSUL CONTABILIDADE;(41) 99973-6033;;benjamin@audiconsul.com.br;Curitiba (PR);PR;AVENIDA MARECHAL HUMBERTO DE ALENCAR CASTELO BRANCO, 986 - CJ CONJUNTO 101;CRISTO REI;82530-195;;;;;N�o;;;;;benjamin@audiconsul.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;51.821.262/0001-58;AUTO ESCOLA UNIAO FRANCA LTDA;AUTO ESCOLA UNIAO FRANCA LTDA;(16) 99143-9040;;juninhoautoescolauniao@gmail.com;Franca (SP);SP;RUA JOSE DE ALENCAR, 2154;ESTACAO;14405-208;;;;;N�o;;;;;juninhoautoescolauniao@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;13.772.072/0001-07;AXIOS COMERCIO EXTERIOR LTDA;AXIOS TECH;(48) 3341-4300;;lucila@axioscomex.com;Palho�a (SC);SC;R NAJLA CARONE GUEDERT, 838 - SALA 1301;PAGANI;88132-150;;;;256.428.727;Sim;;Comercial (Atacadista);;;lucila@axioscomex.com;N�o;N�o;0,00;285,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.398.474/0001-55;AZUTON COMERCIO, LOCACAO E SERVICOS EM TECNOLOGIA LTDA;AZUTON;(11) 4200-1232;;victor@azuton.com;S�o Paulo (SP);SP;AVENIDA MARQ DE SAO VICENTE, 121 - BLOCO B CONJ 1003;VARZEA DA BARRA FUNDA;01139-001;;;;126.495.132.112;Sim;;Comercial (Varejista);;;victor@azuton.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;60.077.336/0001-84;B.J.TRANSPORTES DE ITATIBA LTDA;B.J.TRANSPORTES DE ITATIBA LTDA;(11) 2943-5413;Jo�o Carlos;contabil@bjtransportes.com.br;Itatiba (SP);SP;AVENIDA ANTONIO NARDI, 777;DA SERRINHA;13254-260;;;;382.031.050.117;Sim;;Presta��o de Servi�os;;;contabil@bjtransportes.com.br;N�o;N�o;0,00;626,38;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;36.927.227/0001-24;BERSAN ASSESSORIA EMPRESARIAL E CONTABIL LTDA;BERSAN CONTABILIDADE;(11) 4610-0116;;financeiro@bersan.com.br;Ferraz de Vasconcelos (SP);SP;RUA STELIO MACHADO LOUREIRO, 194;VILA ROMANOPOLIS;08500-080;;;;;N�o;;;;;financeiro@bersan.com.br;N�o;N�o;0,00;370,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;15.654.038/0001-55;BESTNET TELECOM LTDA;BESTNET TELECOM;(88) 9967-5154;;contato@bestnettelecom.com.br;Morrinhos (CE);CE;R FRANCISCO PLINIO, 91;CENTRO;62550-000;;;;06.455801.0 -;Sim;;Presta��o de Servi�os;;;contato@bestnettelecom.com.br;N�o;N�o;0,00;219,30;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;10.298.749/0001-10;BHC SISTEMAS DE SEGURANCA ELETRONICA LTDA;BHC SISTEMAS DE SEGURANCA ELETRONICA LTDA;(11) 3536-1467;;contasapagar@bhcsistemas.com.br;S�o Paulo (SP);SP;RUA DEMOSTENES, 1200;CAMPO BELO;04614-014;;;;148.268.565.111;Sim;;Presta��o de Servi�os;;;contasapagar@bhcsistemas.com.br;N�o;N�o;0,00;688,52;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;02.227.843/0001-50;BLUEPEX TECNOLOGIA S.A.;BLUEPEX;(19) 3404-6505;;falecom@bluepex.com;Limeira (SP);SP;R WILSON VITORIO COLETTA,, 157;JD. MARIA B. MODENEI;13482-225;;;;417.157.036.116;Sim;;Presta��o de Servi�os;;;nfe@bluepex.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;46.201.610/0001-54;BMOV SERVICOS E TRANSPORTES LTDA;BMOV SERVICOS E TRANSPORTES;(47) 9712-7993;;financeiro@falconex.com.br;Jaragua do Sul (SC);SC;R JOSE THEODORO RIBEIRO, 1410;ILHA DA FIGUEIRA;89258-000;;;;261.672.460;Sim;;Presta��o de Servi�os;;;financeiro@falconex.com.br;N�o;N�o;0,00;266,95;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;41.195.922/0001-89;BONATTI E SOARES ODONTOLOGIA LTDA;ODONTOCOMPANY SANTA MARIA;(61) 98245-7777;;financeiro@sscosmeticos.com;Bras�lia (DF);DF;QUADRA CL, 116 - LOTE G03 E G11;SANTA MARIA;72546-200;;;;;N�o;;;;;financeiro@sscosmeticos.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;23.831.562/0001-82;BOX TECNOLOGIA LTDA;BOX TECNOLOGIA;(48) 3045-1888;;contasapagar@boxtecnologia.com.br;Criciuma (SC);SC;RUA LAURO MULLER, 52 - SALA 102;CENTRO;88801-430;;;;257838449;Sim;;;;;contasapagar@boxtecnologia.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;26/01/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;31.239.772/0001-04;FLOR COSTA EMPREENDIMENTOS BETIM CENTRO LTDA;BR MULTAS;(31) 98254-7257;;edilberto@brmultas.com.br;Betim (MG);MG;R INCONFIDENCIA, 412 - SALA A;CENTRO;32600-100;;;;;N�o;;Presta��o de Servi�os;;;edilberto@brmultas.com.br;N�o;N�o;0,00;358,60;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;23.246.316/0001-63;BR4 TRANSPORTES DE CARGAS EM GERAL LTDA;BR4 TRANSPORTES;(19) 97420-3089;;financeiro2@br4transportes.com.br;Rio Claro (SP);SP;ROD WASHINGTON LUIZ, KM 172 - LOTE A12 E A13;JARDIM ANHANGUERA;13501-600;;;;587.220.280.115;Sim;;Presta��o de Servi�os;;;financeiro2@br4transportes.com.br;N�o;N�o;0,00;362,41;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;45.198.219/0001-85;BRAUSA ADMINISTRADORA DE CONVENIOS LTDA;BRAUSA ADMINISTRADORA DE CONVENIOS LTDA;(16) 3701-0715;;luygimorete@hotmail.com;Franca (SP);SP;RUA MONSENHOR ROSA, 1611;CENTRO;14400-670;;;;310.946.104.116;Sim;;;;;luygimorete@hotmail.com;N�o;N�o;0,00;279,44;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;08.815.928/0001-36;C M S REFLORESTAMENTO AGRICULTURA E PAISAGISMO LTDA;C.B.F.T. CIA BRASILEIRA DE FLORESTAS TROPICAIS E TECPOD;(19) 99815-8158;;guilherme.silva@cbft.com.br;Campinas (SP);SP;R FRANCISCO CEARA BARBOSA, 546 - SALA 01;CHACARAS CAMPOS DOS AMARAIS;13082-030;;;;244.735.035.117;Sim;;Presta��o de Servi�os;;;guilherme.silva@cbft.com.br;N�o;N�o;0,00;239,90;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;03.897.875/0001-26;C.M. HORTOLANDIA FUNERARIA LTDA;C.M. HORTOLANDIA FUNERARIA LTDA;(19) 3845-7653;;funerariasaopaulohortolandia@gmail.com;Hortol�ndia (SP);SP;R OSVALDO RIBEIRO CARRILHO, 125;JARDIM MIRANTE DE SUMARE;13186-214;;;;748.478.574.112;Sim;;Presta��o de Servi�os;;;funerariasaopaulohortolandia@gmail.com;N�o;N�o;0,00;292,70;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;12.293.605/0001-05;CALANDRAPAR INDUSTRIA E COMERCIO LTDA;CALANDRAPAR INDUSTRIA E COMERCIO;(41) 3677-7435;;compras.central@calandrapar.com.br;Campo Magro (PR);PR;R MIGUEL FILLUS, 271 - BRCAO B;SAMAMBAIA;83535-000;;;;905.27499-61;Sim;;Presta��o de Servi�os;;;compras.central@calandrapar.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;34.549.018/0001-69;CARF-ASSESSORIA E CONSULTORIA LTDA;CONSULTE ASSESSORIA EM REGULARIZACAO FUNDIARIA;(33) 8457-9143;;contato@consulte.adm.br;Martins Soares (MG);MG;RUA COTA EMERICK, 627 - LOJA 3;CENTRO;36972-000;;;;;N�o;;Presta��o de Servi�os;;;divino@consulte.adm.br;N�o;N�o;0,00;269,30;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;63.991.178/0001-61;CARRANTOS SERVICOS DE VIGILANCIA LTDA;CARRANTOS SERVICOS DE VIGILANCIA LTDA;(11) 3183-0138;;leda@carrantos.com.br;Itatiba (SP);SP;"R PIZA E ALMEIDA, 751 - ANDAR: 1;";CENTRO;13250-170;;;;;N�o;;Presta��o de Servi�os;;;leda@carrantos.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;01.468.534/0001-00;CARVALHO & CARVALHO COMERCIO E SERRALHERIA LTDA;CARVALHO SERRALHERIA;(11) 3981-0050;;contato@carvalhoserralheria.com.br;S�o Paulo (SP);SP;AV SEBASTIAO HENRIQUES, 576;VILA SIQUEIRA (ZONA NORTE);02723-050;;;;116.821.659.119;Sim;;Comercial (Varejista);;;eliane@carvalhoserralheria.com.br;N�o;N�o;0,00;632,10;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;40.631.780/0001-92;CASA DE SAUDE DE REMANSO LTDA;CASA DE SAUDE DE REMANSO LTDA;(74) 99108-3681;;casadesaude@gmail.com;Remanso (BA);BA;AV ANTONIO DIAS DE CASTRO, 660;CENTRO;47200-000;;;;;N�o;;Presta��o de Servi�os;;;casadesaude@gmail.com;N�o;N�o;0,00;2.504,54;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;50.819.960/0001-56;CASA DO MENOR DE SOROCABA;CASA DO MENOR DE SOROCABA;(15) 99195-3327;;financeiro@casadomenorsorocaba.org.br;Sorocaba (SP);SP;RUA GEN. MENA BARRETO, 97;JD SAO CAETANO;18055-103;;;;;N�o;;Presta��o de Servi�os;;;financeiro@casadomenorsorocaba.org.br;N�o;N�o;0,00;605,47;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;49.876.856/0001-14;CASC PRESTACAO DE SERVICOS ADMINISTRATIVOS LTDA;S� MULTAS CHAPEC�;(49) 99957-3415;;carlos.schiavini@gmail.com;Chapeco (SC);SC;AVENIDA NEREU RAMOS, 95 - LETRA D SALA 2;CENTRO;89801-023;;;;;N�o;;;;;carlos.schiavini@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;40.966.420/0001-41;CAUE MANTOVANI GASPARI SOCIEDADE INDIVIDUAL DE ADVOCACIA;CAUE MANTOVANI GASPARI SOCIEDADE INDIVIDUAL DE ADVOCACIA;(11) 98295-6706;;mantovanicaue@gmail.com;Amparo (SP);SP;AVENIDA BERNARDINO DE CAMPOS, 455 - SALA 2;CENTRO;13900-400;;;;;N�o;;;;;mantovanicaue@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;33.332.132/0001-70;CBH LIMPEZA E CONSERVACAO LTDA;CBH LIMPEZA E CONSERVACAO LTDA;(31) 3324-0251;;conservadoracbh@gmail.com;Belo Horizonte (MG);MG;AV DOS ANDRADAS, 302 - SALA 502;CENTRO;30120-010;;;;;N�o;;Presta��o de Servi�os;;;conservadoracbh@gmail.com;N�o;N�o;0,00;151,65;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;22.949.174/0001-38;CELERIUM COMUNICACOES LTDA;CELERIUM TELECOMUNICACOES;(67) 3454-2561;;viaradionet.telecom@gmail.com;Maracaju (MS);MS;R GONCALVES DIAS, 1190;PARAGUAIO;79150-000;;;;28408390-9;Sim;;Presta��o de Servi�os;;;viaradionet.telecom@gmail.com;N�o;N�o;0,00;41,21;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;19.867.558/0001-05;CELL CORPORACAO TECNOLOGICA LTDA;CELL CORPORACAO TECNOLOGICA;(46) 98409-8527;;cell.atendimento2@gmail.com;Dois Vizinhos (PR);PR;R JOSE MARIA GALVAN, 232;MARGARIDA GALVAN;85660-000;;;;;N�o;;Presta��o de Servi�os;;;cell.atendimento2@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;30.656.313/0001-63;CENTRO DE SAUDE SAO ROQUE LTDA;CENTRO DE SAUDE SAO ROQUE;(83) 99981-1412;;wainerroque@hotmail.com;Santa Rita (PB);PB;AVENIDA FLAVIO RIBEIRO COUTINHO, 264 - APT 4;CENTRO;58300-220;;;;;N�o;;;;;wainerroque@hotmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;12.241.369/0001-75;CENTRO LOGISTICO INTEGRADO FASTCARGO LTDA;CLIF;(47) 3130-7212;;nfe@oclif.com.br;Itapoa (SC);SC;ESTRADA JOSE ALVES, 721;JAGUARUNA;89248-000;;;;256.330.930;Sim;;Presta��o de Servi�os;;;nfe@oclif.com.br;N�o;N�o;0,00;3.217,67;;;;;18/01/2024;15/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;12.241.369/0003-37;CENTRO LOGISTICO INTEGRADO FASTCARGO LTDA;CLIF;(47) 3130-7200;;nfe@oclif.com.br;Garuva (SC);SC;ROD CONTORNO SUL DE GARUVA SIDNEY PENSKY, 2201;PALMITAL;89248-000;;;;260.948.900;Sim;;Presta��o de Servi�os;;;nfe@oclif.com.br;N�o;N�o;0,00;325,14;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;29.220.011/0001-69;CENTRO MEDICO CUIDAR LTDA;CENTRO MEDICO CUIDAR;(33) 98866-9149;;centromedicocuidar@gmail.com;Almenara (MG);MG;RUA CANDIDO MARES, 617 - ANEXO FUNDOS;CENTRO;39900-000;;;;;N�o;;;;;centromedicocuidar@gmail.com;N�o;N�o;0,00;664,38;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;52.541.215/0001-13;CENTRO MEDICO JARDINS LTDA;CENTRO MEDICO JARDINS;(27) 9976-7132;;centromedicojardins@gmail.com;Vit�ria (ES);ES;R CARLOS EDUARDO MONTEIRO DE LEMOS, 262 - SALA 206;JARDIM DA PENHA;29060-120;;;;;N�o;;Presta��o de Servi�os;;;centromedicojardins@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;29.935.821/0001-00;CFC CLINICA MEDICA E ODONTOLOGICA LTDA;PARTMED E ODONTOCOMPANY SAMAMBAIA;(61) 98256-8844;;odontocompanysamambaiadf@gmail.com;Bras�lia (DF);DF;QUADRA QN 310 CONJUNTO 02 LOTE, 05;SAMAMBAIA SUL;72306-702;;;;07849551001-30;Sim;;Presta��o de Servi�os;;;odontocompanysamambaiadf@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;14.165.702/0001-30;CJ ASSESSORIA IMOBILIARIA LTDA;CHRYS JORDAO ADMINISTRACAO DE BENS;(15) 3327-3500;;christiane@alvesmello.com.br;Sorocaba (SP);SP;R CLODOMIRO PASCHOAL, 22 - CS CASA CLODOMIRO PASCHOAL22;JARDIM PAULISTANO;18040-740;;;;;N�o;;Presta��o de Servi�os;;;financeiro@cjclass.com.br;N�o;N�o;0,00;896,40;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;23.990.498/0001-82;CLAUDINEI DE OLIVEIRA JACOB DROGARIA;CLAUDINEI DE OLIVEIRA JACOB DROGARIA;(15) 9659-4557;;nei.jacob@globo.com;Sorocaba (SP);SP;R ANTONIO SILVA SALADINO, 231;PARQUE VITORIA REGIA;18078-344;;;;669.964.078.118;Sim;;Comercial (Varejista);;;nei.jacob@lwmail.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;24.629.614/0001-03;CLINICA BENDE SORRISO LTDA;BENDE SORRISO;(11) 4188-7053;;clinicabendesorriso@outlook.com;Carapicuiba (SP);SP;ESTRADA ERNESTINA VIEIRA, 149 - LOJA LS019;VILA SILVIANIA;06382-260;;;;;N�o;;;;;clinicabendesorriso@outlook.com;N�o;N�o;0,00;1.257,77;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;00.239.420/0001-25;CLINICA NEUROCIRURGICA CARLOS HENRIQUE RIBEIRO LTDA;CLINICA NEUROCIRURGICA CARLOS HENRIQUE RIBEIRO LTDA;(21) 5219-9740;;hercules.ltda@ig.com.br;Rio de Janeiro (RJ);RJ;R VISCONDE DE PIRAJ, 547 - SALA 919;IPANEMA;22410-003;;;;;N�o;;Presta��o de Servi�os;;;drchribeiro@gmail.com;N�o;N�o;0,00;227,76;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;47.328.677/0001-17;CLINICA ODONTO SMILE LTDA;CLINICA ODONTO SMILE LTDA;(61) 99956-8999;;financeiroinstitutoodontosmile@gmail.com;Bras�lia (DF);DF;QUADRA CL 216 LOTE G, S/N - LOJA 4 PARTE A;SANTA MARIA;72546-227;;;;;N�o;;;;;financeiroinstitutoodontosmile@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;05/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;39.592.992/0001-29;CLUB SOLUCOES EM VIAGENS LTDA;CLUB VIAGENS;(64) 99328-7480;;financeiro@goldendolphin.com.br;Caldas Novas (GO);GO;AVENIDA ELIAS BUFAICAL, sn - QUADRAGELBA 1 LOTE 1;JARDIM BELVEDERE;75696-320;;;;;N�o;;;;;financeiro@goldendolphin.com.br;N�o;N�o;0,00;0,00;;;;;18/01/2024;05/02/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;41.704.406/0001-32;CLUB TOTAL PROTECAO VEICULAR;CLINICAR CLUB TOTAL PROTECAO VEICULAR;(82) 98115-8468;;clinicarclubtotal@gmail.com;Arapiraca (AL);AL;R PEDRO NUNES DE ALBUQUERQUE, 485;CAPIATA;57310-101;;;;;N�o;;Associa��o;;;clinicarclubtotal@gmail.com;N�o;N�o;0,00;0,00;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;36.652.494/0001-36;COLTRI E ROSA SERVICOS ADMINISTRATIVOS LTDA;COLTRI E ROSA SERVICOS ADMINISTRATIVOS LTDA;(17) 3323-2211;;fernanda@ecredrural.com;Barretos (SP);SP;AVENIDA 45, 0883;JARDIM ALVORADA;14780-532;;;;;N�o;;;;;fernanda@ecredrural.com;N�o;N�o;0,00;350,98;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;67.428.250/0001-06;COMERCIAL E CLIN VETER SAO FRANCISCO DE ASSIS LTDA;CLINICA SAO FRANCISCO DE ASSIS;(11) 4524-0028;;clinvetsfa@yahoo.com.br;Itatiba (SP);SP;RUA PEDRO MASCAGNI, 355 - COMPL COMPLEMENTO COMPL4;JARDIM GALETTO;13253-140;;;;382.039.948.111;Sim;;;;;clinvetsfa@yahoo.com.br;N�o;N�o;0,00;581,64;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;02.865.312/0001-93;COMERCIAL VET - FARMA LTDA;COMERCIAL VET-FARMA;(16) 3761-4700;;petvetfarma01@gmail.com;Batatais (SP);SP;RUA PRUDENTE DE MORAIS, 209;CENTRO;14300-031;;;;208.036.530.114;Sim;;Comercial (Varejista);;;petvetfarma01@gmail.com;N�o;N�o;0,00;417,90;;;;;18/01/2024;19/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;43.649.834/0001-35;COMERCIO E SERVICOS DE PRODUTOS OPTICOS DE CAMPINAS LTDA;COMERCIO E SERVICOS DE PRODUTOS OPTICOS DE CAMPINAS LTDA;(19) 99664-4081;;edmur.ferreira@live.com;Campinas (SP);SP;RUA TREZE DE MAIO, 243;CENTRO;13010-070;;;;122.618.736.110;Sim;;;;;edmur.ferreira@live.com;N�o;N�o;0,00;143,01;;;;;18/01/2024;18/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;46.839.989/0001-22;COMERCIO E SERVICOS DE PRODUTOS OPTICOS POMPEIA LTDA;OTICAS INVICTUS;(19) 2518-0968;;danilo.oticasinvictus@gmail.com;Campinas (SP);SP;AVENIDA MIRANDOPOLIS, 684;VILA POMPEIA;13050-470;;;;122.835.611.110;Sim;;;;;financeiro@oticasinvictus.com.br;N�o;N�o;0,00;150,00;;;;;18/01/2024;05/02/2024;Magali Vieira;Rafaela Schiavinatto
Ativo;Cliente;03.047.448/0001-59;COMPLEXO ASSISTENCIAL BENTOCLINICA LTDA.;CLINICA PNEUMOLOGICA PULMOCLIN;(54) 99124-1593;;administrativo@alexandrepressi.com.br;Bento Gon�alves (RS);RS;RUA 13 DE MAIO, 581 - LOJA 114 E 115;CENTRO;95700-010;;;;;N�o;;;;;administrativo@alexandrepressi.com.br;N�o;N�o;0,00;332,76;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
Ativo;Cliente;15.864.100/0001-33;CON7 EMERGENCIAS MEDICAS LTDA;CON7 EMERGENCIAS MEDICAS LTDA;(11) 94738-1840;;judimar@con7emergencias.com.br;S�o Paulo (SP);SP;RUA STEFANO, 208;CAMBUCI;01521-030;;;;;N�o;;Presta��o de Servi�os;;;judimar@con7emergencias.com.br;N�o;N�o;0,00;614,27;;;;;18/01/2024;19/01/2024;Magali Vieira;Magali Vieira
